A,B,C,X,Y,Z
A7,B4,C3,X1,Y0,Z7
A0,B5,C4,X4,Y2,Z9
A0,B6,C7,X2,Y3,Z1
A8,B4,C7,X0,Y3,Z6
A5,B8,C9,X1,Y10,Z1
A8,B3,C8,X7,Y3,Z7
A7,B6,C2,X3,Y8,Z6
A1,B2,C6,X0,Y9,Z3
A1,B1,C9,X4,Y1,Z7
A2,B3,C9,X0,Y1,Z2
A10,B8,C1,X6,Y6,Z3
A1,B9,C2,X7,Y4,Z1
A3,B0,C0,X3,Y1,Z8
A4,B3,C10,X5,Y0,Z5
A6,B5,C7,X6,Y2,Z4
A1,B9,C8,X7,Y3,Z7
A5,B0,C10,X5,Y7,Z2
A6,B3,C3,X7,Y6,Z8
A4,B2,C0,X2,Y4,Z0
A8,B10,C8,X10,Y4,Z2
A2,B7,C9,X3,Y2,Z0
A5,B2,C3,X1,Y2,Z1
A3,B2,C0,X5,Y5,Z10
A4,B6,C7,X3,Y0,Z10
A5,B9,C9,X0,Y2,Z1
A9,B7,C1,X4,Y9,Z6
A6,B6,C7,X0,Y9,Z6
A3,B10,C0,X2,Y10,Z0
A4,B4,C6,X4,Y5,Z4
A9,B2,C5,X7,Y8,Z5
A4,B9,C9,X4,Y0,Z3
A5,B8,C5,X3,Y8,Z3
A1,B7,C7,X2,Y0,Z7
A4,B0,C0,X7,Y8,Z6
A4,B3,C5,X5,Y0,Z0
A1,B9,C6,X8,Y3,Z4
A0,B10,C10,X10,Y3,Z4
A8,B1,C7,X2,Y0,Z10
A3,B1,C3,X8,Y9,Z9
A1,B4,C6,X9,Y8,Z8
A3,B7,C0,X3,Y10,Z4
A3,B8,C3,X5,Y3,Z8
A6,B7,C8,X7,Y4,Z4
A1,B6,C10,X0,Y3,Z8
A2,B7,C0,X9,Y8,Z9
A2,B0,C10,X2,Y4,Z3
A0,B9,C9,X7,Y7,Z2
A1,B3,C9,X10,Y9,Z7
A7,B10,C9,X6,Y7,Z10
A10,B2,C1,X2,Y2,Z9
A2,B5,C10,X10,Y6,Z2
A1,B7,C8,X0,Y0,Z9
A0,B9,C5,X7,Y5,Z2
A8,B4,C3,X0,Y2,Z0
A9,B8,C3,X6,Y5,Z1
A4,B1,C3,X3,Y2,Z2
A1,B8,C7,X1,Y4,Z4
A2,B6,C3,X2,Y0,Z1
A7,B9,C10,X3,Y7,Z1
A5,B6,C4,X1,Y0,Z8
A8,B4,C4,X5,Y8,Z8
A9,B9,C0,X6,Y6,Z6
A1,B6,C7,X0,Y8,Z9
A5,B1,C9,X10,Y0,Z7
A3,B7,C1,X9,Y5,Z2
A8,B6,C2,X4,Y10,Z4
A0,B6,C4,X10,Y5,Z9
A4,B1,C2,X9,Y0,Z7
A3,B10,C3,X1,Y4,Z1
A7,B9,C4,X5,Y4,Z6
A3,B9,C4,X9,Y6,Z10
A9,B2,C1,X10,Y2,Z2
A1,B3,C10,X8,Y7,Z2
A2,B2,C7,X8,Y3,Z0
A6,B1,C0,X6,Y2,Z10
A2,B1,C2,X4,Y8,Z5
A4,B5,C8,X10,Y6,Z7
A5,B10,C1,X7,Y7,Z10
A3,B0,C9,X3,Y9,Z5
A0,B1,C0,X6,Y1,Z9
A5,B10,C2,X10,Y9,Z7
A8,B5,C6,X2,Y0,Z5
A4,B5,C4,X4,Y7,Z0
A6,B9,C8,X7,Y8,Z9
A1,B6,C10,X1,Y2,Z2
A0,B0,C1,X8,Y4,Z8
A8,B7,C10,X3,Y10,Z1
A3,B3,C5,X1,Y7,Z3
A1,B5,C3,X10,Y6,Z4
A10,B3,C3,X4,Y5,Z0
A2,B9,C2,X1,Y3,Z6
A2,B6,C3,X2,Y7,Z9
A10,B7,C5,X7,Y10,Z9
A1,B8,C10,X1,Y7,Z0
A0,B9,C4,X1,Y1,Z7
A0,B3,C9,X6,Y0,Z3
A1,B5,C5,X8,Y0,Z8
A10,B1,C3,X6,Y2,Z1
A5,B3,C9,X8,Y3,Z10
A0,B9,C1,X4,Y0,Z9
A4,B3,C4,X10,Y0,Z5
A2,B5,C3,X6,Y3,Z10
A9,B7,C9,X3,Y8,Z6
A8,B4,C0,X9,Y0,Z2
A3,B2,C0,X8,Y9,Z0
A10,B5,C5,X10,Y3,Z1
A9,B5,C2,X1,Y6,Z10
A10,B6,C1,X10,Y2,Z6
A6,B2,C1,X3,Y0,Z9
A6,B3,C1,X8,Y4,Z1
A8,B4,C5,X7,Y4,Z7
A1,B0,C4,X4,Y4,Z6
A3,B1,C5,X3,Y5,Z0
A5,B6,C10,X9,Y6,Z1
A6,B6,C2,X4,Y10,Z3
A3,B5,C10,X1,Y0,Z1
A7,B8,C9,X3,Y10,Z7
A2,B3,C6,X7,Y4,Z9
A9,B5,C1,X6,Y9,Z0
A1,B6,C0,X0,Y10,Z4
A6,B7,C9,X2,Y7,Z7
A4,B4,C4,X6,Y5,Z0
A8,B2,C4,X9,Y7,Z4
A6,B7,C2,X3,Y6,Z10
A1,B5,C1,X8,Y1,Z4
A0,B1,C4,X3,Y10,Z7
A4,B2,C5,X0,Y7,Z3
A0,B8,C6,X6,Y10,Z6
A5,B2,C5,X6,Y6,Z9
A7,B0,C9,X1,Y9,Z6
A2,B0,C9,X9,Y3,Z4
A4,B7,C6,X6,Y5,Z0
A9,B8,C10,X5,Y3,Z5
A2,B10,C3,X7,Y2,Z5
A9,B8,C5,X6,Y0,Z10
A6,B1,C0,X8,Y3,Z8
A1,B3,C1,X10,Y10,Z9
A10,B5,C8,X2,Y10,Z4
A7,B0,C8,X0,Y0,Z5
A9,B7,C8,X6,Y0,Z0
A0,B8,C7,X8,Y1,Z8
A10,B6,C2,X7,Y7,Z10
A3,B8,C6,X10,Y8,Z8
A3,B8,C1,X7,Y8,Z10
A3,B4,C2,X4,Y10,Z6
A0,B6,C5,X8,Y7,Z1
A7,B0,C10,X1,Y9,Z1
A8,B10,C4,X4,Y10,Z5
A0,B4,C6,X4,Y4,Z8
A3,B7,C0,X4,Y3,Z1
A2,B0,C9,X0,Y7,Z2
A9,B1,C0,X10,Y5,Z7
A5,B6,C1,X9,Y1,Z0
A8,B9,C1,X6,Y5,Z2
A3,B8,C5,X8,Y5,Z8
A6,B6,C0,X6,Y0,Z3
A9,B7,C3,X10,Y5,Z4
A6,B6,C8,X7,Y10,Z10
A2,B10,C5,X6,Y1,Z8
A10,B6,C8,X8,Y7,Z6
A1,B6,C4,X1,Y6,Z1
A4,B7,C3,X4,Y6,Z7
A9,B8,C0,X2,Y7,Z0
A1,B10,C2,X2,Y4,Z8
A0,B4,C4,X10,Y8,Z5
A5,B1,C8,X8,Y3,Z4
A8,B3,C3,X6,Y8,Z7
A1,B9,C0,X8,Y1,Z8
A5,B7,C3,X1,Y4,Z0
A5,B1,C3,X6,Y9,Z9
A0,B6,C4,X8,Y5,Z10
A9,B8,C7,X4,Y10,Z3
A2,B0,C1,X6,Y7,Z3
A4,B0,C2,X1,Y2,Z1
A10,B10,C9,X4,Y5,Z0
A7,B0,C6,X0,Y4,Z8
A1,B0,C1,X2,Y3,Z1
A7,B0,C1,X3,Y7,Z1
A7,B10,C0,X3,Y5,Z3
A0,B9,C1,X9,Y2,Z0
A2,B9,C2,X4,Y2,Z5
A1,B2,C5,X7,Y3,Z6
A6,B7,C6,X10,Y1,Z3
A2,B6,C0,X10,Y0,Z8
A3,B0,C10,X8,Y6,Z4
A7,B1,C5,X10,Y1,Z7
A3,B9,C8,X10,Y7,Z5
A7,B8,C8,X2,Y10,Z4
A6,B3,C3,X9,Y9,Z1
A9,B10,C3,X3,Y8,Z0
A2,B5,C6,X6,Y3,Z4
A6,B10,C2,X2,Y2,Z3
A6,B8,C0,X7,Y2,Z2
A2,B1,C8,X0,Y2,Z1
A5,B9,C8,X2,Y7,Z6
A5,B4,C9,X9,Y2,Z7
A0,B3,C10,X3,Y10,Z10
A0,B10,C9,X8,Y4,Z9
A5,B4,C5,X6,Y5,Z7
A9,B4,C0,X2,Y9,Z3
A4,B8,C7,X10,Y7,Z0
A5,B2,C0,X1,Y8,Z8
A10,B0,C0,X0,Y4,Z0
A4,B9,C0,X10,Y6,Z3
A2,B3,C10,X1,Y1,Z3
A6,B2,C10,X3,Y10,Z8
A6,B4,C0,X7,Y2,Z7
A2,B5,C7,X8,Y9,Z9
A8,B8,C10,X5,Y2,Z5
A5,B3,C8,X2,Y3,Z1
A1,B4,C4,X5,Y2,Z3
A7,B6,C10,X4,Y0,Z10
A2,B10,C8,X1,Y3,Z0
A5,B2,C0,X8,Y2,Z4
A7,B8,C3,X7,Y10,Z8
A10,B7,C3,X4,Y3,Z9
A8,B5,C0,X6,Y6,Z0
A3,B0,C6,X4,Y3,Z0
A0,B1,C8,X4,Y5,Z3
A0,B10,C0,X0,Y6,Z8
A5,B0,C10,X7,Y6,Z4
A2,B1,C10,X3,Y9,Z2
A7,B10,C1,X2,Y4,Z9
A4,B7,C5,X3,Y7,Z4
A3,B6,C7,X5,Y9,Z1
A4,B2,C1,X5,Y0,Z1
A2,B1,C2,X2,Y4,Z6
A1,B1,C8,X6,Y8,Z4
A9,B9,C8,X7,Y1,Z8
A10,B10,C10,X7,Y10,Z10
A7,B10,C8,X10,Y2,Z10
A10,B2,C0,X5,Y8,Z3
A5,B3,C8,X1,Y2,Z9
A3,B5,C7,X7,Y10,Z8
A0,B2,C4,X5,Y0,Z5
A0,B0,C3,X10,Y6,Z7
A10,B1,C0,X1,Y8,Z3
A5,B6,C0,X7,Y7,Z8
A10,B3,C10,X6,Y10,Z0
A5,B3,C8,X4,Y0,Z2
A0,B9,C9,X1,Y5,Z0
A6,B9,C7,X5,Y6,Z1
A5,B0,C1,X2,Y6,Z3
A0,B10,C1,X6,Y10,Z2
A4,B8,C8,X8,Y10,Z1
A9,B9,C6,X4,Y10,Z4
A8,B3,C6,X0,Y6,Z9
A1,B2,C10,X6,Y4,Z1
A3,B10,C2,X4,Y8,Z1
A2,B0,C2,X0,Y3,Z3
A8,B4,C0,X6,Y2,Z7
A2,B3,C9,X7,Y4,Z10
A5,B3,C2,X1,Y2,Z9
A5,B8,C7,X9,Y4,Z2
A1,B10,C10,X10,Y1,Z6
A3,B7,C7,X6,Y7,Z5
A0,B9,C2,X8,Y3,Z8
A7,B5,C1,X6,Y10,Z1
A8,B4,C6,X0,Y10,Z7
A2,B0,C5,X9,Y1,Z2
A1,B9,C10,X7,Y4,Z3
A5,B8,C3,X5,Y1,Z4
A5,B1,C8,X2,Y4,Z8
A1,B6,C2,X7,Y10,Z4
A4,B7,C5,X7,Y8,Z8
A2,B6,C0,X4,Y5,Z5
A2,B6,C9,X0,Y1,Z4
A3,B8,C8,X8,Y4,Z8
A4,B6,C10,X7,Y10,Z1
A2,B1,C7,X9,Y10,Z5
A9,B10,C4,X4,Y5,Z0
A5,B0,C3,X9,Y9,Z7
A3,B4,C8,X3,Y7,Z8
A4,B0,C9,X3,Y5,Z2
A5,B0,C10,X10,Y8,Z8
A2,B10,C6,X0,Y4,Z5
A0,B8,C6,X6,Y7,Z4
A8,B7,C4,X0,Y0,Z1
A8,B6,C0,X3,Y7,Z4
A5,B0,C0,X10,Y7,Z1
A3,B4,C7,X7,Y0,Z2
A0,B3,C6,X8,Y10,Z6
A3,B4,C2,X4,Y8,Z9
A3,B7,C0,X9,Y0,Z6
A8,B4,C0,X0,Y8,Z3
A5,B9,C10,X3,Y5,Z8
A6,B3,C7,X2,Y0,Z10
A4,B8,C1,X2,Y9,Z7
A9,B4,C2,X1,Y6,Z6
A7,B2,C0,X10,Y5,Z8
A6,B6,C0,X9,Y5,Z9
A3,B3,C3,X0,Y1,Z7
A10,B8,C4,X6,Y8,Z4
A8,B3,C10,X1,Y4,Z8
A6,B7,C9,X4,Y9,Z4
A4,B7,C5,X8,Y8,Z9
A5,B4,C0,X2,Y1,Z8
A1,B5,C10,X8,Y1,Z7
A1,B8,C9,X5,Y3,Z8
A7,B2,C3,X8,Y4,Z7
A8,B0,C9,X10,Y8,Z8
A0,B6,C8,X0,Y1,Z5
A2,B4,C6,X8,Y4,Z8
A8,B5,C5,X10,Y6,Z10
A4,B6,C7,X5,Y8,Z3
A0,B4,C8,X2,Y4,Z0
A6,B2,C9,X1,Y5,Z9
A6,B2,C10,X0,Y7,Z9
A4,B7,C2,X10,Y0,Z2
A5,B2,C8,X7,Y2,Z8
A3,B1,C7,X10,Y4,Z5
A3,B3,C0,X4,Y4,Z2
A4,B7,C6,X3,Y10,Z7
A0,B9,C1,X8,Y7,Z6
A0,B7,C1,X5,Y1,Z6
A8,B4,C2,X10,Y5,Z1
A6,B7,C3,X4,Y2,Z8
A9,B8,C1,X0,Y5,Z7
A8,B0,C7,X6,Y0,Z4
A0,B1,C7,X2,Y4,Z8
A7,B6,C6,X6,Y8,Z8
A3,B3,C6,X4,Y5,Z3
A8,B10,C5,X4,Y9,Z1
A8,B9,C10,X3,Y9,Z7
A1,B9,C7,X10,Y4,Z9
A5,B6,C9,X9,Y0,Z2
A8,B3,C4,X5,Y1,Z1
A7,B6,C7,X6,Y8,Z5
A1,B10,C3,X3,Y9,Z0
A10,B5,C10,X4,Y9,Z1
A8,B6,C8,X10,Y8,Z7
A8,B0,C4,X0,Y9,Z0
A10,B8,C9,X3,Y9,Z2
A1,B5,C1,X6,Y6,Z5
A4,B6,C1,X4,Y8,Z6
A2,B10,C10,X10,Y10,Z6
A4,B3,C7,X10,Y9,Z8
A1,B4,C6,X0,Y2,Z10
A4,B4,C3,X10,Y6,Z9
A3,B3,C5,X3,Y10,Z8
A3,B7,C2,X7,Y0,Z9
A6,B0,C1,X0,Y4,Z3
A4,B5,C3,X3,Y6,Z1
A10,B2,C6,X10,Y2,Z0
A3,B0,C4,X8,Y4,Z4
A6,B9,C3,X8,Y2,Z8
A6,B9,C8,X7,Y6,Z0
A6,B10,C5,X9,Y10,Z7
A9,B3,C2,X4,Y8,Z0
A4,B10,C5,X4,Y2,Z4
A7,B1,C2,X6,Y1,Z5
A6,B0,C0,X8,Y0,Z4
A4,B10,C8,X9,Y9,Z7
A10,B9,C0,X3,Y6,Z5
A7,B2,C1,X8,Y1,Z2
A2,B6,C3,X9,Y5,Z4
A3,B1,C9,X8,Y2,Z8
A5,B8,C6,X0,Y2,Z8
A0,B2,C1,X6,Y10,Z8
A8,B2,C7,X3,Y5,Z0
A3,B3,C5,X10,Y8,Z2
A3,B3,C8,X4,Y3,Z4
A0,B4,C10,X3,Y3,Z3
A0,B8,C7,X7,Y4,Z8
A4,B0,C4,X0,Y7,Z5
A6,B0,C10,X6,Y7,Z5
A6,B10,C4,X4,Y10,Z4
A8,B4,C7,X6,Y3,Z9
A8,B2,C4,X6,Y2,Z0
A5,B7,C5,X0,Y4,Z4
A5,B5,C4,X0,Y6,Z8
A10,B0,C9,X0,Y8,Z7
A3,B6,C0,X3,Y0,Z7
A4,B0,C0,X0,Y7,Z0
A7,B3,C4,X9,Y0,Z0
A4,B2,C10,X6,Y6,Z1
A4,B0,C3,X0,Y4,Z7
A3,B2,C2,X7,Y3,Z10
A6,B6,C0,X1,Y8,Z3
A3,B9,C7,X10,Y3,Z1
A5,B3,C4,X5,Y4,Z9
A6,B0,C8,X0,Y9,Z5
A1,B5,C9,X4,Y8,Z2
A3,B4,C3,X2,Y3,Z7
A5,B9,C1,X6,Y2,Z8
A1,B1,C7,X0,Y0,Z8
A8,B0,C5,X2,Y6,Z7
A10,B10,C2,X2,Y1,Z1
A4,B10,C5,X0,Y3,Z0
A2,B9,C5,X0,Y10,Z3
A6,B5,C0,X0,Y5,Z5
A6,B1,C4,X7,Y5,Z2
A5,B3,C5,X5,Y7,Z4
A3,B5,C3,X2,Y3,Z3
A4,B10,C6,X6,Y7,Z3
A0,B9,C7,X7,Y2,Z10
A3,B3,C7,X6,Y10,Z4
A10,B6,C10,X2,Y3,Z1
A5,B7,C4,X0,Y7,Z10
A10,B3,C8,X7,Y5,Z1
A10,B8,C3,X0,Y6,Z1
A6,B10,C0,X8,Y8,Z9
A9,B7,C0,X4,Y6,Z4
A9,B10,C9,X5,Y0,Z10
A2,B5,C8,X9,Y3,Z6
A1,B8,C2,X8,Y8,Z5
A10,B10,C6,X7,Y0,Z1
A6,B4,C7,X1,Y6,Z4
A5,B0,C10,X10,Y1,Z4
A2,B9,C1,X7,Y1,Z8
A2,B1,C8,X3,Y6,Z4
A3,B9,C7,X2,Y1,Z9
A9,B7,C5,X6,Y0,Z3
A9,B9,C9,X5,Y7,Z0
A10,B3,C4,X4,Y5,Z0
A0,B6,C3,X7,Y8,Z7
A5,B0,C0,X3,Y10,Z1
A6,B4,C2,X9,Y10,Z7
A6,B5,C4,X0,Y8,Z3
A4,B9,C9,X1,Y7,Z5
A10,B5,C0,X2,Y4,Z2
A1,B3,C1,X8,Y1,Z2
A1,B5,C3,X4,Y6,Z0
A7,B5,C9,X6,Y1,Z2
A3,B0,C10,X8,Y1,Z8
A9,B9,C10,X8,Y8,Z1
A3,B1,C8,X1,Y4,Z9
A3,B7,C5,X4,Y8,Z8
A9,B9,C4,X0,Y0,Z9
A2,B1,C8,X9,Y3,Z4
A0,B8,C3,X3,Y0,Z4
A2,B1,C10,X2,Y2,Z8
A4,B0,C5,X2,Y8,Z3
A5,B10,C2,X3,Y7,Z3
A7,B7,C1,X0,Y9,Z10
A9,B4,C2,X4,Y5,Z3
A6,B3,C5,X4,Y0,Z5
A0,B0,C9,X7,Y6,Z8
A5,B2,C3,X8,Y7,Z6
A10,B1,C10,X0,Y5,Z2
A6,B5,C8,X4,Y6,Z10
A7,B5,C4,X3,Y6,Z6
A8,B7,C5,X8,Y2,Z1
A8,B4,C9,X8,Y4,Z5
A10,B1,C0,X5,Y7,Z1
A2,B6,C0,X4,Y10,Z4
A4,B6,C6,X9,Y10,Z3
A2,B5,C3,X9,Y8,Z8
A1,B10,C0,X1,Y10,Z5
A6,B3,C3,X7,Y2,Z5
A0,B6,C2,X7,Y1,Z6
A3,B7,C5,X3,Y10,Z8
A6,B9,C8,X8,Y4,Z1
A9,B1,C7,X7,Y8,Z7
A1,B0,C4,X6,Y3,Z2
A10,B1,C6,X4,Y3,Z1
A1,B3,C0,X9,Y4,Z0
A5,B3,C8,X9,Y3,Z9
A9,B7,C4,X8,Y3,Z6
A2,B0,C10,X2,Y5,Z6
A0,B8,C6,X5,Y7,Z6
A10,B1,C7,X10,Y2,Z4
A4,B5,C6,X3,Y9,Z7
A7,B2,C4,X4,Y2,Z2
A6,B0,C9,X8,Y2,Z2
A9,B5,C5,X1,Y3,Z1
A1,B2,C6,X4,Y1,Z10
A8,B3,C2,X4,Y2,Z6
A7,B2,C6,X1,Y3,Z4
A0,B1,C7,X0,Y2,Z9
A0,B7,C10,X7,Y4,Z5
A1,B6,C6,X3,Y3,Z10
A7,B3,C5,X3,Y3,Z6
A8,B9,C4,X3,Y8,Z9
A10,B0,C10,X0,Y4,Z7
A2,B8,C1,X7,Y2,Z9
A8,B6,C5,X1,Y10,Z1
A10,B10,C5,X4,Y7,Z3
A8,B4,C0,X5,Y7,Z1
A4,B8,C3,X6,Y7,Z3
A5,B10,C8,X10,Y9,Z1
A4,B1,C3,X5,Y7,Z0
A3,B5,C4,X7,Y4,Z3
A6,B10,C1,X4,Y9,Z0
A4,B10,C2,X7,Y0,Z0
A5,B10,C10,X0,Y7,Z6
A1,B9,C5,X3,Y8,Z10
A4,B7,C9,X1,Y0,Z2
A9,B7,C5,X0,Y3,Z3
A1,B0,C2,X2,Y6,Z5
A6,B1,C5,X3,Y0,Z10
A8,B6,C6,X7,Y7,Z7
A8,B4,C1,X10,Y2,Z1
A1,B7,C7,X2,Y6,Z7
A7,B7,C10,X2,Y10,Z4
A0,B1,C4,X8,Y4,Z9
A0,B2,C0,X5,Y4,Z2
A1,B10,C8,X2,Y5,Z5
A2,B5,C2,X5,Y8,Z9
A6,B6,C2,X9,Y7,Z3
